2025/07/29 11:48:00 Connecting to SQLite...
2025/07/29 11:48:00 Database connected and migrated successfully
2025/07/29 11:48:00 Test data seeded successfully
2025/07/29 11:48:00 Test data seeded successfully
2025/07/29 11:48:00 WebSocket service started
2025/07/29 11:48:00 Starting scheduler service with worker ID: MacBook-Air-5.local-5918
2025/07/29 11:48:00 WebSocket Hub started
2025/07/29 11:48:00 Loaded 0 scheduled tasks
2025/07/29 11:48:00 Scheduler service started successfully
2025/07/29 11:48:00 Scheduler service started successfully
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> main.main.func1 (6 handlers)
[GIN-debug] GET    /ping                     --> main.main.func2 (6 handlers)
[GIN-debug] POST   /api/v1/auth/register     --> openpenpal-backend/internal/handlers.(*UserHandler).Register-fm (7 handlers)
[GIN-debug] POST   /api/v1/auth/login        --> openpenpal-backend/internal/handlers.(*UserHandler).Login-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/read/:code --> openpenpal-backend/internal/handlers.(*LetterHandler).GetLetterByCode-fm (6 handlers)
[GIN-debug] POST   /api/v1/letters/read/:code/mark-read --> openpenpal-backend/internal/handlers.(*LetterHandler).MarkAsRead-fm (6 handlers)
[GIN-debug] GET    /api/v1/letters/public    --> openpenpal-backend/internal/handlers.(*LetterHandler).GetPublicLetters-fm (6 handlers)
[GIN-debug] GET    /api/v1/courier/stats     --> openpenpal-backend/internal/handlers.(*CourierHandler).GetCourierStats-fm (6 handlers)
[GIN-debug] GET    /api/v1/museum/entries    --> openpenpal-backend/internal/handlers.(*MuseumHandler).GetMuseumEntries-fm (6 handlers)
[GIN-debug] GET    /api/v1/museum/entries/:id --> openpenpal-backend/internal/handlers.(*MuseumHandler).GetMuseumEntry-fm (6 handlers)
[GIN-debug] GET    /api/v1/museum/exhibitions --> openpenpal-backend/internal/handlers.(*MuseumHandler).GetMuseumExhibitions-fm (6 handlers)
[GIN-debug] GET    /api/v1/museum/popular    --> openpenpal-backend/internal/handlers.(*MuseumHandler).GetPopularMuseumEntries-fm (6 handlers)
[GIN-debug] GET    /api/v1/museum/exhibitions/:id --> openpenpal-backend/internal/handlers.(*MuseumHandler).GetMuseumExhibitionByID-fm (6 handlers)
[GIN-debug] GET    /api/v1/museum/tags       --> openpenpal-backend/internal/handlers.(*MuseumHandler).GetMuseumTags-fm (6 handlers)
[GIN-debug] GET    /api/v1/users/me          --> openpenpal-backend/internal/handlers.(*UserHandler).GetProfile-fm (7 handlers)
[GIN-debug] PUT    /api/v1/users/me          --> openpenpal-backend/internal/handlers.(*UserHandler).UpdateProfile-fm (7 handlers)
[GIN-debug] POST   /api/v1/users/me/change-password --> openpenpal-backend/internal/handlers.(*UserHandler).ChangePassword-fm (7 handlers)
[GIN-debug] GET    /api/v1/users/me/stats    --> openpenpal-backend/internal/handlers.(*UserHandler).GetUserStats-fm (7 handlers)
